FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
T5300415,必高暢生物科技股份有限公司,2016年第4季,0,公噸,0,公噸,0.002,公噸,0.001,公噸,完成核算
T52A0718,眾宏實業有限公司,2016年第3季,0,公噸,3.792,公噸,0,公噸,0,公噸,完成季登錄確認
T52A0718,眾宏實業有限公司,2016年第4季,0,公噸,3.792,公噸,0,公噸,0,公噸,申報補件
T52A0669,順揚砂石有限公司,2016年第3季,0,公噸,2.043,公噸,0,公噸,0,公噸,完成季登錄確認
T52A0669,順揚砂石有限公司,2016年第4季,0,公噸,3.203,公噸,0,公噸,0,公噸,完成季登錄確認
T52A0144,獲益砂石開發企業有限公司,2016年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
T52A0144,獲益砂石開發企業有限公司,2016年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
T5204212,大智耘實業股份有限公司,2016年第3季,0.833,公噸,0,公噸,0,公噸,0,公噸,完成核算
T5204212,大智耘實業股份有限公司,2016年第4季,0.806,公噸,0,公噸,0,公噸,0,公噸,完成核算
T5204061,高揚冷凍食品股份有限公司,2016年第3季,0,公噸,0,公噸,0.38,公噸,0.264,公噸,完成核算
T5204061,高揚冷凍食品股份有限公司,2016年第4季,0,公噸,0,公噸,0.475,公噸,0.329,公噸,完成核算
T5200858,法興耐火材料工業股份有限公司,2016年第4季,0,公噸,0,公噸,0.004,公噸,0.056,公噸,完成核算
T5200858,法興耐火材料工業股份有限公司,2016年第3季,0,公噸,0,公噸,0.005,公噸,0.061,公噸,完成核算
T5200670,遠東藍藻工業股份有限公司屏東工廠,2016年第4季,0,公噸,0,公噸,0.165,公噸,0.084,公噸,完成核算
T5200670,遠東藍藻工業股份有限公司屏東工廠,2016年第3季,0,公噸,0,公噸,0.343,公噸,0.175,公噸,完成核算
T5200634,鳳勝實業股份有限公司高樹廠,2016年第3季,0,公噸,1.491,公噸,0,公噸,0,公噸,完成季登錄確認
T5200634,鳳勝實業股份有限公司高樹廠,2016年第4季,0,公噸,1.83,公噸,0,公噸,0,公噸,完成季登錄確認
T5200634,鳳勝實業股份有限公司高樹廠,2016年第2季,0,公噸,1.986,公噸,0,公噸,0,公噸,完成申報
T5200205,宏偉冷凍食品股份有限公司,2016年第3季,0,公噸,0,公噸,0.133,公噸,0.099,公噸,完成核算
T5200205,宏偉冷凍食品股份有限公司,2016年第4季,0,公噸,0,公噸,0.199,公噸,0.149,公噸,完成核算
T51A0773,振聲農業科技股份有限公司第二場,2016年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
T51A0773,振聲農業科技股份有限公司第二場,2016年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
T51A0773,振聲農業科技股份有限公司第二場,2016年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
T51A0773,振聲農業科技股份有限公司第二場,2016年第4季,0,公噸,0,公噸,0.059,公噸,0.039,公噸,完成核算
T51A0436,益磊砂石行,2016年第3季,0,公噸,12.849,公噸,0,公噸,0,公噸,完成季登錄確認
T51A0436,益磊砂石行,2016年第4季,0,公噸,16.155,公噸,0,公噸,0,公噸,完成季登錄確認
T51A0327,柏元企業行,2016年第3季,0,公噸,8.483,公噸,0,公噸,0,公噸,完成季登錄確認
T51A0327,柏元企業行,2016年第4季,0,公噸,11.379,公噸,0,公噸,0,公噸,完成季登錄確認
T51A0268,日高工程實業股份有限公司,2016年第3季,0.025,公噸,0,公噸,0,公噸,0,公噸,完成核算
T51A0268,日高工程實業股份有限公司,2016年第4季,0.048,公噸,0,公噸,0,公噸,0,公噸,完成核算
T51A0169,楓田實業有限公司,2016年第4季,0,公噸,0,公噸,0.238,公噸,0.351,公噸,完成核算
T51A0169,楓田實業有限公司,2016年第3季,0,公噸,0.234,公噸,0.034,公噸,0.141,公噸,完成核算
T51A0119,昱成生物科技股份有限公司,2016年第3季,0,公噸,0.002,公噸,0.841,公噸,0.942,公噸,完成核算
T51A0119,昱成生物科技股份有限公司,2016年第4季,0,公噸,0.002,公噸,0.104,公噸,0.493,公噸,完成核算
T51A0080,結凰食品有限公司,2016年第3季,0,公噸,0,公噸,0.028,公噸,0.02,公噸,完成核算
T51A0080,結凰食品有限公司,2016年第4季,0,公噸,0,公噸,0.028,公噸,0.02,公噸,完成核算
T51A0040,萬順畜牧場,2016年第3季,0,公噸,0,公噸,0.01,公噸,0.014,公噸,完成核算
T51A0040,萬順畜牧場,2016年第4季,0,公噸,0,公噸,0.001,公噸,0.024,公噸,完成核算
T5104655,佑晟金屬有限公司,2016年第4季,0,公噸,0,公噸,0.262,公噸,0.181,公噸,完成核算
T5104655,佑晟金屬有限公司,2016年第3季,0,公噸,0,公噸,0.257,公噸,0.178,公噸,完成核算
T5104208,興佑實業有限公司,2016年第4季,0,公噸,0.008,公噸,0,公噸,0,公噸,完成季登錄確認
T5104208,興佑實業有限公司,2016年第3季,0,公噸,0.01,公噸,0,公噸,0,公噸,完成季登錄確認
T5104057,振寓有限公司屏東廠,2016年第4季,0.494,公噸,0,公噸,0.556,公噸,0.974,公噸,完成核算
T5104057,振寓有限公司屏東廠,2016年第3季,0.305,公噸,0,公噸,0.304,公噸,0.547,公噸,完成核算
T5104048,鴻運企業行,2016年第3季,0,公噸,0.744,公噸,0,公噸,0,公噸,完成季登錄確認
T5104048,鴻運企業行,2016年第4季,0,公噸,2.273,公噸,0,公噸,0,公噸,完成季登錄確認
T5101449,明鴻冷凍食品股份有限公司,2016年第3季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,完成核算
T5101449,明鴻冷凍食品股份有限公司,2016年第4季,0,公噸,0,公噸,0.114,公噸,0.079,公噸,完成核算
T5100362,政億窗飾材料股份有限公司,2016年第4季,1.078,公噸,0,公噸,0.001,公噸,0.018,公噸,完成核算
T5100362,政億窗飾材料股份有限公司,2016年第3季,0.957,公噸,0,公噸,0.002,公噸,0.02,公噸,完成核算
T5100335,天佑混凝土工業股份有限公司屏東工廠,2016年第3季,0,公噸,0,公噸,0.032,公噸,0.022,公噸,完成核算
T5100335,天佑混凝土工業股份有限公司屏東工廠,2016年第4季,0,公噸,0,公噸,0.04,公噸,0.028,公噸,完成核算
T5100326,振聲冷凍食品股份有限公司,2016年第4季,0,公噸,0,公噸,0.479,公噸,0.331,公噸,完成核算
T5100326,振聲冷凍食品股份有限公司,2016年第3季,0,公噸,0,公噸,0.55,公噸,0.387,公噸,完成核算
T5100031,仕和企業股份有限公司鹽埔碎石場,2016年第4季,0,公噸,13.848,公噸,0,公噸,0,公噸,完成季登錄確認
T5100031,仕和企業股份有限公司鹽埔碎石場,2016年第3季,0,公噸,14.734,公噸,0,公噸,0,公噸,完成季登錄確認
T5006636,傑生工業股份有限公司,2016年第3季,0.063,公噸,0,公噸,0.004,公噸,0.047,公噸,完成核算
T5006636,傑生工業股份有限公司,2016年第4季,0.052,公噸,0,公噸,0.004,公噸,0.051,公噸,完成核算
T5006430,偉鈞股份有限公司屏東廠,2016年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
T5006430,偉鈞股份有限公司屏東廠,2016年第4季,0,公噸,0.105,公噸,0,公噸,0,公噸,完成季登錄確認
T5006243,富喬砂石有限公司,2016年第3季,0,公噸,1.295,公噸,0,公噸,0,公噸,完成季登錄確認
T5006243,富喬砂石有限公司,2016年第4季,0,公噸,1.305,公噸,0,公噸,0,公噸,完成季登錄確認
T5006225,齊泰實業有限公司,2016年第3季,0,公噸,0.172,公噸,0,公噸,0,公噸,完成季登錄確認
T5006225,齊泰實業有限公司,2016年第4季,0,公噸,1.617,公噸,0,公噸,0,公噸,完成季登錄確認
T5006083,永昇冷凍食品工業股份有限公司,2016年第3季,0,公噸,0.04,公噸,0.308,公噸,0.206,公噸,完成核算
T5006083,永昇冷凍食品工業股份有限公司,2016年第4季,0,公噸,0.064,公噸,0.488,公噸,0.327,公噸,完成核算
T5006029,吉祥砂石股份有限公司,2016年第3季,0,公噸,0.001,公噸,0,公噸,0,公噸,完成季登錄確認
T5006029,吉祥砂石股份有限公司,2016年第4季,0,公噸,0.002,公噸,0,公噸,0,公噸,完成季登錄確認
T5005844,和慶企業行,2016年第4季,0,公噸,2.198,公噸,0,公噸,0,公噸,完成季登錄確認
